com.google.android.packageinstaller	"<a href=""https://play.google.com/store/apps/details?id=com.google.android.packageinstaller"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.google.android.packageinstaller</font></a>"
com.google.android.gms	"<a href=""https://play.google.com/store/apps/details?id=com.google.android.gms"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.google.android.gms</font></a>"
com.google.android.gsf	"<a href=""https://play.google.com/store/apps/details?id=com.google.android.gsf"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.google.android.gsf</font></a>"
com.google.android.ims	"<a href=""https://play.google.com/store/apps/details?id=com.google.android.ims"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.google.android.ims</font></a>"
com.google.android.tts	"<a href=""https://play.google.com/store/apps/details?id=com.google.android.tts"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.google.android.tts</font></a>"
com.ustwo.lwp	"<a href=""https://play.google.com/store/apps/details?id=com.ustwo.lwp"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.ustwo.lwp</font></a>"
com.android.calllogbackup	"<a href=""https://play.google.com/store/apps/details?id=com.android.calllogbackup"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.calllogbackup</font></a>"
com.google.android.partnersetup	"<a href=""https://play.google.com/store/apps/details?id=com.google.android.partnersetup"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.google.android.partnersetup</font></a>"
com.google.android.apps.wallpaper.nexus	"<a href=""https://play.google.com/store/apps/details?id=com.google.android.apps.wallpaper.nexus"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.google.android.apps.wallpaper.nexus</font></a>"
com.google.android.videos	"<a href=""https://play.google.com/store/apps/details?id=com.google.android.videos"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.google.android.videos</font></a>"
com.google.android.apps.nexuslauncher	"<a href=""https://play.google.com/store/apps/details?id=com.google.android.apps.nexuslauncher"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.google.android.apps.nexuslauncher</font></a>"
com.android.carrierdefaultapp	"<a href=""https://play.google.com/store/apps/details?id=com.android.carrierdefaultapp"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.carrierdefaultapp</font></a>"
com.android.proxyhandler	"<a href=""https://play.google.com/store/apps/details?id=com.android.proxyhandler"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.proxyhandler</font></a>"
com.breel.geswallpapers	"<a href=""https://play.google.com/store/apps/details?id=com.breel.geswallpapers"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.breel.geswallpapers</font></a>"
org.chromium.webview_shell	"<a href=""https://play.google.com/store/apps/details?id=org.chromium.webview_shell"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=org.chromium.webview_shell</font></a>"
com.google.android.feedback	"<a href=""https://play.google.com/store/apps/details?id=com.google.android.feedback"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.google.android.feedback</font></a>"
com.google.android.printservice.recommendation	"<a href=""https://play.google.com/store/apps/details?id=com.google.android.printservice.recommendation"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.google.android.printservice.recommendation</font></a>"
com.google.android.apps.photos	"<a href=""https://play.google.com/store/apps/details?id=com.google.android.apps.photos"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.google.android.apps.photos</font></a>"
com.google.android.calendar	"<a href=""https://play.google.com/store/apps/details?id=com.google.android.calendar"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.google.android.calendar</font></a>"
com.android.managedprovisioning	"<a href=""https://play.google.com/store/apps/details?id=com.android.managedprovisioning"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.managedprovisioning</font></a>"
com.android.providers.partnerbookmarks	"<a href=""https://play.google.com/store/apps/details?id=com.android.providers.partnerbookmarks"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.providers.partnerbookmarks</font></a>"
com.android.smspush	"<a href=""https://play.google.com/store/apps/details?id=com.android.smspush"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.smspush</font></a>"
com.android.wallpaper.livepicker	"<a href=""https://play.google.com/store/apps/details?id=com.android.wallpaper.livepicker"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.wallpaper.livepicker</font></a>"
com.google.android.sdksetup	"<a href=""https://play.google.com/store/apps/details?id=com.google.android.sdksetup"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.google.android.sdksetup</font></a>"
com.google.android.backuptransport	"<a href=""https://play.google.com/store/apps/details?id=com.google.android.backuptransport"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.google.android.backuptransport</font></a>"
com.android.storagemanager	"<a href=""https://play.google.com/store/apps/details?id=com.android.storagemanager"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.storagemanager</font></a>"
com.android.bookmarkprovider	"<a href=""https://play.google.com/store/apps/details?id=com.android.bookmarkprovider"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.bookmarkprovider</font></a>"
com.android.settings	"<a href=""https://play.google.com/store/apps/details?id=com.android.settings"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.settings</font></a>"
com.google.android.inputmethod.pinyin	"<a href=""https://play.google.com/store/apps/details?id=com.google.android.inputmethod.pinyin"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.google.android.inputmethod.pinyin</font></a>"
com.android.calculator2	"<a href=""https://play.google.com/store/apps/details?id=com.android.calculator2"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.calculator2</font></a>"
com.android.cts.ctsshim	"<a href=""https://play.google.com/store/apps/details?id=com.android.cts.ctsshim"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.cts.ctsshim</font></a>"
com.android.vpndialogs	"<a href=""https://play.google.com/store/apps/details?id=com.android.vpndialogs"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.vpndialogs</font></a>"
com.google.android.apps.wallpaper	"<a href=""https://play.google.com/store/apps/details?id=com.google.android.apps.wallpaper"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.google.android.apps.wallpaper</font></a>"
com.android.phone	"<a href=""https://play.google.com/store/apps/details?id=com.android.phone"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.phone</font></a>"
com.android.shell	"<a href=""https://play.google.com/store/apps/details?id=com.android.shell"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.shell</font></a>"
com.android.wallpaperbackup	"<a href=""https://play.google.com/store/apps/details?id=com.android.wallpaperbackup"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.wallpaperbackup</font></a>"
com.android.providers.blockednumber	"<a href=""https://play.google.com/store/apps/details?id=com.android.providers.blockednumber"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.providers.blockednumber</font></a>"
com.android.providers.userdictionary	"<a href=""https://play.google.com/store/apps/details?id=com.android.providers.userdictionary"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.providers.userdictionary</font></a>"
com.android.emergency	"<a href=""https://play.google.com/store/apps/details?id=com.android.emergency"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.emergency</font></a>"
com.android.location.fused	"<a href=""https://play.google.com/store/apps/details?id=com.android.location.fused"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.location.fused</font></a>"
com.android.systemui	"<a href=""https://play.google.com/store/apps/details?id=com.android.systemui"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.systemui</font></a>"
com.android.bluetoothmidiservice	"<a href=""https://play.google.com/store/apps/details?id=com.android.bluetoothmidiservice"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.bluetoothmidiservice</font></a>"
com.android.traceur	"<a href=""https://play.google.com/store/apps/details?id=com.android.traceur"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.traceur</font></a>"
com.android.bluetooth	"<a href=""https://play.google.com/store/apps/details?id=com.android.bluetooth"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.bluetooth</font></a>"
com.android.providers.contacts	"<a href=""https://play.google.com/store/apps/details?id=com.android.providers.contacts"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.providers.contacts</font></a>"
com.android.captiveportallogin	"<a href=""https://play.google.com/store/apps/details?id=com.android.captiveportallogin"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.captiveportallogin</font></a>"
com.google.android.inputmethod.latin	"<a href=""https://play.google.com/store/apps/details?id=com.google.android.inputmethod.latin"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.google.android.inputmethod.latin</font></a>"
com.google.android.apps.restore	"<a href=""https://play.google.com/store/apps/details?id=com.google.android.apps.restore"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.google.android.apps.restore</font></a>"
