Timestamp Added	Timestamp Modified	Timestamp Taken	Path	Title	Display Name	Size	Latitude	Longitude	Orientation	Bucket Display Name	Parent Path	Width	Height	ID
	2023-09-17 20:24:16+00:00		/storage/emulated/0/Android/data/com.google.android.googlequicksearchbox						Vertical				35	/home/vagrant/Desktop/temp_extract_dir/ALEAPP_Reports_2025-06-26_Thursday_165755/data/data/com.android.providers.media/databases/external.db
	2023-09-17 20:25:00+00:00		/storage/emulated/0/Android/data/com.google.android.googlequicksearchbox/files	files		0			Vertical				36	/home/vagrant/Desktop/temp_extract_dir/ALEAPP_Reports_2025-06-26_Thursday_165755/data/data/com.android.providers.media/databases/external.db
	2023-09-17 20:24:19+00:00		/storage/emulated/0/Android/data/com.google.android.googlequicksearchbox/files/pending_blobs	pending_blobs		0			Vertical				37	/home/vagrant/Desktop/temp_extract_dir/ALEAPP_Reports_2025-06-26_Thursday_165755/data/data/com.android.providers.media/databases/external.db
2023-09-17 20:33:08+00:00	2023-09-17 20:25:00+00:00		/storage/emulated/0/Android/data/com.google.android.googlequicksearchbox/files/download_cache	download_cache		0			Vertical	files			40	/home/vagrant/Desktop/temp_extract_dir/ALEAPP_Reports_2025-06-26_Thursday_165755/data/data/com.android.providers.media/databases/external.db
2023-09-17 20:33:08+00:00	2023-09-17 20:24:16+00:00		/storage/1BFA-1911/Android/data/com.google.android.googlequicksearchbox	com.google.android		0			Vertical	data			41	/home/vagrant/Desktop/temp_extract_dir/ALEAPP_Reports_2025-06-26_Thursday_165755/data/data/com.android.providers.media/databases/external.db
2023-09-17 20:33:08+00:00	2023-09-17 20:25:00+00:00		/storage/1BFA-1911/Android/data/com.google.android.googlequicksearchbox/files	files		0			Vertical	com.google.android.googlequicksearchbox			42	/home/vagrant/Desktop/temp_extract_dir/ALEAPP_Reports_2025-06-26_Thursday_165755/data/data/com.android.providers.media/databases/external.db
2023-09-17 20:33:08+00:00	2023-09-17 20:24:16+00:00		/storage/1BFA-1911/Android/data/com.google.android.googlequicksearchbox/files/pending_blobs	pending_blobs		0			Vertical	files			43	/home/vagrant/Desktop/temp_extract_dir/ALEAPP_Reports_2025-06-26_Thursday_165755/data/data/com.android.providers.media/databases/external.db
2023-09-17 20:33:08+00:00	2023-09-17 20:25:00+00:00		/storage/1BFA-1911/Android/data/com.google.android.googlequicksearchbox/files/download_cache	download_cache		0			Vertical	files			44	/home/vagrant/Desktop/temp_extract_dir/ALEAPP_Reports_2025-06-26_Thursday_165755/data/data/com.android.providers.media/databases/external.db
2023-09-19 19:03:55+00:00	2023-09-19 19:00:08+00:00		/storage/emulated/0/Android/data/com.google.android.inputmethod.latin	com.google.android.inputmethod		0			Vertical	data			45	/home/vagrant/Desktop/temp_extract_dir/ALEAPP_Reports_2025-06-26_Thursday_165755/data/data/com.android.providers.media/databases/external.db
2023-09-19 19:03:55+00:00	2023-09-19 19:00:08+00:00		/storage/emulated/0/Android/data/com.google.android.inputmethod.latin/cache	cache		0			Vertical	com.google.android.inputmethod.latin			46	/home/vagrant/Desktop/temp_extract_dir/ALEAPP_Reports_2025-06-26_Thursday_165755/data/data/com.android.providers.media/databases/external.db
2023-09-19 19:03:55+00:00	2023-09-19 19:00:08+00:00		/storage/1BFA-1911/Android/data/com.google.android.inputmethod.latin	com.google.android.inputmethod		0			Vertical	data			49	/home/vagrant/Desktop/temp_extract_dir/ALEAPP_Reports_2025-06-26_Thursday_165755/data/data/com.android.providers.media/databases/external.db
2023-09-19 19:03:55+00:00	2023-09-19 19:00:08+00:00		/storage/1BFA-1911/Android/data/com.google.android.inputmethod.latin/cache	cache		0			Vertical	com.google.android.inputmethod.latin			50	/home/vagrant/Desktop/temp_extract_dir/ALEAPP_Reports_2025-06-26_Thursday_165755/data/data/com.android.providers.media/databases/external.db
2023-09-19 19:03:55+00:00	2023-09-19 19:00:22+00:00		/storage/1BFA-1911/Android/data/com.discord	com		0			Vertical	data			51	/home/vagrant/Desktop/temp_extract_dir/ALEAPP_Reports_2025-06-26_Thursday_165755/data/data/com.android.providers.media/databases/external.db
2023-09-19 19:03:55+00:00	2023-09-19 19:00:22+00:00		/storage/1BFA-1911/Android/data/com.discord/files	files		0			Vertical	com.discord			52	/home/vagrant/Desktop/temp_extract_dir/ALEAPP_Reports_2025-06-26_Thursday_165755/data/data/com.android.providers.media/databases/external.db
2023-09-19 19:12:15+00:00	2023-09-19 19:04:42+00:00		/storage/emulated/0/Android/data/com.google.android.apps.docs	com.google.android.apps		0			Vertical	data			53	/home/vagrant/Desktop/temp_extract_dir/ALEAPP_Reports_2025-06-26_Thursday_165755/data/data/com.android.providers.media/databases/external.db
2023-09-19 19:12:15+00:00	2023-09-19 19:04:38+00:00		/storage/emulated/0/Android/data/com.google.android.apps.docs/cache	cache		0			Vertical	com.google.android.apps.docs			54	/home/vagrant/Desktop/temp_extract_dir/ALEAPP_Reports_2025-06-26_Thursday_165755/data/data/com.android.providers.media/databases/external.db
2023-09-19 19:12:15+00:00	2023-09-19 19:04:42+00:00		/storage/emulated/0/Android/data/com.google.android.apps.docs/files	files		0			Vertical	com.google.android.apps.docs			55	/home/vagrant/Desktop/temp_extract_dir/ALEAPP_Reports_2025-06-26_Thursday_165755/data/data/com.android.providers.media/databases/external.db
2023-09-19 19:12:15+00:00	2023-09-19 19:04:42+00:00		/storage/emulated/0/Android/data/com.google.android.apps.docs/files/pinned_docs_files_do_not_edit	pinned_docs_files_do_not_edit		0			Vertical	files			56	/home/vagrant/Desktop/temp_extract_dir/ALEAPP_Reports_2025-06-26_Thursday_165755/data/data/com.android.providers.media/databases/external.db
2023-09-19 19:12:15+00:00	2023-09-19 19:04:42+00:00		/storage/1BFA-1911/Android/data/com.google.android.apps.docs	com.google.android.apps		0			Vertical	data			57	/home/vagrant/Desktop/temp_extract_dir/ALEAPP_Reports_2025-06-26_Thursday_165755/data/data/com.android.providers.media/databases/external.db
2023-09-19 19:12:15+00:00	2023-09-19 19:04:38+00:00		/storage/1BFA-1911/Android/data/com.google.android.apps.docs/cache	cache		0			Vertical	com.google.android.apps.docs			58	/home/vagrant/Desktop/temp_extract_dir/ALEAPP_Reports_2025-06-26_Thursday_165755/data/data/com.android.providers.media/databases/external.db
2023-09-19 19:12:15+00:00	2023-09-19 19:04:42+00:00		/storage/1BFA-1911/Android/data/com.google.android.apps.docs/files	files		0			Vertical	com.google.android.apps.docs			59	/home/vagrant/Desktop/temp_extract_dir/ALEAPP_Reports_2025-06-26_Thursday_165755/data/data/com.android.providers.media/databases/external.db
2023-09-20 20:59:44+00:00	2023-09-19 23:10:25+00:00		/storage/emulated/0/Android/data/com.google.android.apps.maps/testdata/voice	voice		0			Vertical	testdata			60	/home/vagrant/Desktop/temp_extract_dir/ALEAPP_Reports_2025-06-26_Thursday_165755/data/data/com.android.providers.media/databases/external.db
2023-09-20 20:59:44+00:00	2023-09-19 23:10:25+00:00		/storage/emulated/0/Android/data/com.google.android.apps.maps/testdata/voice/en_US2eb0f91b	en_US2eb0f91b		0			Vertical	voice			61	/home/vagrant/Desktop/temp_extract_dir/ALEAPP_Reports_2025-06-26_Thursday_165755/data/data/com.android.providers.media/databases/external.db
2023-09-20 20:59:44+00:00	2023-09-19 22:05:27+00:00		/storage/emulated/0/Android/data/com.google.android.apps.maps/cache/diskcache	diskcache		0			Vertical	cache			62	/home/vagrant/Desktop/temp_extract_dir/ALEAPP_Reports_2025-06-26_Thursday_165755/data/data/com.android.providers.media/databases/external.db
2023-09-20 20:59:44+00:00	2023-09-19 20:08:46+00:00		/storage/emulated/0/Android/data/com.discord	com		0			Vertical	data			63	/home/vagrant/Desktop/temp_extract_dir/ALEAPP_Reports_2025-06-26_Thursday_165755/data/data/com.android.providers.media/databases/external.db
2023-09-20 20:59:44+00:00	2023-09-19 20:08:46+00:00		/storage/emulated/0/Android/data/com.discord/files	files		0			Vertical	com.discord			64	/home/vagrant/Desktop/temp_extract_dir/ALEAPP_Reports_2025-06-26_Thursday_165755/data/data/com.android.providers.media/databases/external.db
2023-09-20 20:59:44+00:00	1970-01-01 03:11:58+00:00	1970-05-14 07:26:40+00:00	/storage/emulated/0/Download/Plane Ticket.png	Plane Ticket	Plane Ticket.png	159713			Vertical	Download	2000	647	65	/home/vagrant/Desktop/temp_extract_dir/ALEAPP_Reports_2025-06-26_Thursday_165755/data/data/com.android.providers.media/databases/external.db
2023-09-20 20:59:44+00:00	2023-09-19 23:10:25+00:00		/storage/emulated/0/Android/data/com.google.android.apps.maps/testdata/voice/en_US2eb0f91b/voice_instructions_unitless.zip	voice_instructions_unitless		593308			Vertical	en_US2eb0f91b			66	/home/vagrant/Desktop/temp_extract_dir/ALEAPP_Reports_2025-06-26_Thursday_165755/data/data/com.android.providers.media/databases/external.db
2023-09-20 20:59:44+00:00	2023-09-20 21:02:23+00:00		/storage/emulated/0/Android/data/com.google.android.apps.maps/cache/diskcache/map_cache.db	map_cache		4939776			Vertical	diskcache			67	/home/vagrant/Desktop/temp_extract_dir/ALEAPP_Reports_2025-06-26_Thursday_165755/data/data/com.android.providers.media/databases/external.db
2023-09-20 20:59:44+00:00	2023-09-20 21:02:23+00:00		/storage/emulated/0/Android/data/com.google.android.apps.maps/cache/diskcache/map_cache.db-wal	map_cache		0			Vertical	diskcache			68	/home/vagrant/Desktop/temp_extract_dir/ALEAPP_Reports_2025-06-26_Thursday_165755/data/data/com.android.providers.media/databases/external.db
2023-09-20 20:59:44+00:00	2023-09-20 21:02:23+00:00		/storage/emulated/0/Android/data/com.google.android.apps.maps/cache/diskcache/map_cache.db-shm	map_cache		32768			Vertical	diskcache			69	/home/vagrant/Desktop/temp_extract_dir/ALEAPP_Reports_2025-06-26_Thursday_165755/data/data/com.android.providers.media/databases/external.db
